
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Setting constant 0-bit at position 11 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 12 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 13 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 14 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 15 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 16 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 17 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 18 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 19 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 20 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 21 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 22 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 23 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 24 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 25 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 26 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 27 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 28 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 29 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 30 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 31 on $auto$clk2fflogic.cc:207:execute$19172 ($ff) from module gate.
Setting constant 0-bit at position 1 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 2 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 3 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 4 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 5 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 6 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 7 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 8 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 9 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 10 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 11 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 12 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 13 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 14 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 15 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 16 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 17 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 18 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 19 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 20 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 21 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 22 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 23 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 24 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 25 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 26 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 27 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 28 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 29 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 30 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 31 on $auto$clk2fflogic.cc:207:execute$19160 ($ff) from module gate.
Setting constant 0-bit at position 0 on $auto$clk2fflogic.cc:108:sample_data$28300 ($ff) from module gold.
Setting constant 0-bit at position 0 on $auto$clk2fflogic.cc:108:sample_data$28290 ($ff) from module gold.
Setting constant 0-bit at position 0 on $auto$clk2fflogic.cc:108:sample_data$25504 ($ff) from module gold.
Setting constant 0-bit at position 15 on $auto$clk2fflogic.cc:108:sample_data$24398 ($ff) from module gold.
Setting constant 0-bit at position 0 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 1 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 2 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 3 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 4 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 5 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 6 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 7 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 8 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 9 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 10 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 11 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 12 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 13 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 14 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 15 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 16 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 17 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 18 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 19 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 20 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 21 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 22 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 23 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 24 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 25 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 26 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 27 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 28 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 29 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 30 on $auto$clk2fflogic.cc:207:execute$24358 ($ff) from module gold.
Setting constant 0-bit at position 0 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 1 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 2 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 3 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 4 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 5 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 6 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 7 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 8 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 9 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 10 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 11 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 12 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 13 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 14 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 15 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 16 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 17 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 18 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 19 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 20 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 21 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 22 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 23 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 24 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 25 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 26 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 27 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 28 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 29 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 31 on $auto$clk2fflogic.cc:207:execute$24346 ($ff) from module gold.
Setting constant 0-bit at position 0 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 1 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 2 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 3 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 4 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 5 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 6 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 7 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 8 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 9 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 10 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 11 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 12 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 13 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 14 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 15 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 16 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 17 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 18 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 19 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 20 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 21 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 22 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 23 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 24 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 25 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 26 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 27 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 28 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 30 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 31 on $auto$clk2fflogic.cc:207:execute$24334 ($ff) from module gold.
Setting constant 0-bit at position 0 on $auto$clk2fflogic.cc:207:execute$24322 ($ff) from module gold.
Setting constant 0-bit at position 1 on $auto$clk2fflogic.cc:207:execute$24322 ($ff) from module gold.
Setting constant 0-bit at position 2 on $auto$clk2fflogic.cc:207:execute$24322 ($ff) from module gold.
Setting constant 0-bit at position 3 on $auto$clk2fflogic.cc:207:execute$24322 ($ff) from module gold.
Setting constant 0-bit at position 4 on $auto$clk2fflogic.cc:207:execute$24322 ($ff) from module gold.
Setting constant 0-bit at position 5 on $auto$clk2fflogic.cc:207:execute$24322 ($ff) from module gold.
Setting constant 0-bit at position 6 on $auto$clk2fflogic.cc:207:execute$24322 ($ff) from module gold.
Setting constant 0-bit at position 7 on $auto$clk2fflogic.cc:207:execute$24322 ($ff) from module gold.
Setting constant 0-bit at position 8 on $auto$clk2fflogic.cc:207:execute$24322 ($ff) from module gold.
